206

    

Dies

 

 

ΟΟΚΙΦΩΙΦωΝῌ

  

Ὀ

 

10
11

12
13
14
15
16
17
18
19
20
21

22
23
24
25
26
27
28
29
30
31

   
 

 

   

 

  

 

 

 

  

 

 

 

 

 

 

 

 

 

   

 

   

 

 

 

 

 

      
   
         

    

EPHEMERIS SOLIS ANNI 1589

 

Ianuarius
P. M. S.

21 22 30
22 23 44
23 24 57
24 26 14
25 27 27
26 28 40
27 29 52
28 31 2
29 32 12
mx 33 20
1 34 26
2 35 32
3 36 37
4 37 42
5 38 46
6 39 49
7 40 50
8 41 50
9 42 48
10 43 45
11 44 40
12 45 35
13 46 28
14 47 20
15 48 10
16 48 58
17 49 45
18 50 30
19 51 13
20 51 55
21 52 36

Februarius
Ρ. M. S.

  

 

22 53 13
23 53 49
24 54 23
25 54 56
26 55 28
27 55 58
28 56 26
29 56 52
)( 57 15
1 57 36
2 57 55
3 58 13
4 58 29
5 58 43
6 58 55
7 59 6
8 59 15
9 59 22
10 59 26
11 59 28
12 59 27
13 59 24
14 59 19
15 59 12
16 59 3
17 58 52
18 58 40
19 58 26

 

1589

 

20 58 11
21 57 51
22 57 29
23 57 5
24 56 39
25 56 11
26 55 40
27 55 14
28 54 32
29 53 54
Ns 53 7
1 52 32
2 51 48
3 51 2
4 50 14
5 49 25
6 48 33
7 47 39
8 46 42
9 45 42
10 44 40
11 43 36
12 42 30
13 41 22
14 40 12
15 39 0
16 37 47
17 36 32
18 35 15
19 33 55
20 32 30

   

 

21 31 6
22 29 38
23 28 9
24 26 38
25 25 6
26 23 33
27 21 57
28 20 18
29 18 37
ξς 16 53
1 14 7
2 12 2ο
3 11 32
4 9 42
5 7 51
6 5 58
7 4 3
8 2 7
9 0 9
9 58 8
10 56 5
11 54 1
12 51 55
13 49 47
14 47 38
15 45 27
16 43 15
17 41 1
18 38 46
19 36 31

2ο 34 12
21 31 52
22 29 31
23 27 9
24 24 45
25 22 2ο
26 19 53
27 17 25
28 14 55
29 12 24
][ 9 52
1 7 19
2 4 45
3 2 10
3 59 35
4 56 59
5 54 21
6 51 42
7 49 2
8 46 2ο
9 43 38
10 40 55
11 38 11
12 35 26
13 32 40
14 29 54
15 27 7
16 24 21
17 21 34
18 18 45
19 15 56

 

Martius Aprilis MaJus
P. Μ. s. . Μ. s. P. Μ. 8.

20 13 5
21 10 14
22 7 24
23 4 33
24 1 44
24 58 49
25 55 56
26 53 3
27 50 10
28 47 16
29 44 22
§3 41 28
1 38 34
2 35 40
3 32 45
4 29 50
5 26 55
6 24 0
7 21 6
8 18 12
9 15 18
10 12 24
11 9 30
12 6 36
13 3 42
14 0 48
14 57 55
15 55 2
16 52 9
17 49 17

 

1589

10

15

25

